"";"country";"city";"name";"who";"urlname";"created";"link";"rating";"join_mode";"organizer";"member";"lat";"long";"created_year"
"349";"IN";"Mumbai";"Business Use Cases for Deep Learning, IoT & Data Science";"Members";"Business-Cases-for-Deep-Learning-IoT-Data-Science";2016-07-07 20:42:25;"https://www.meetup.com/Business-Cases-for-Deep-Learning-IoT-Data-Science/";0;"approval";3;21;18,9599990844727;72,8199996948242;"2016"
"350";"KR";"Seoul";"Seoul: Applied Mathematics and Scientific Computing Meetup";"Members";"Seoul-Applied-Mathematics-and-Scientific-Computing-Meetup";2016-07-24 08:35:08;"https://www.meetup.com/Seoul-Applied-Mathematics-and-Scientific-Computing-Meetup/";0;"open";3;48;37,560001373291;126,98999786377;"2016"
"351";"IN";"Hyderabad";"DATAS - Data Analysis Through Applied Statistics";"Members";"DATASGroup";2016-07-26 11:21:32;"https://www.meetup.com/DATASGroup/";0;"open";3;189;17,3999996185303;78,4800033569336;"2016"
"352";"US";"Los Angeles";"Kaggle Team Meetup";"Members";"Kaggle-Team-Meetup";2016-08-02 05:40:16;"https://www.meetup.com/Kaggle-Team-Meetup/";3;"open";3;90;33,9700012207031;-118,23999786377;"2016"
"353";"US";"Boston";"Boston R/Bioconductor for Genomics";"Members";"Boston-R-Bioconductor-for-genomics";2016-08-03 19:05:40;"https://www.meetup.com/Boston-R-Bioconductor-for-genomics/";4,88;"open";3;194;42,3400001525879;-71,0899963378906;"2016"
"354";"US";"Durham";"R-Ladies RTP";"Members";"R-Ladies-RTP";2016-08-15 16:22:56;"https://www.meetup.com/R-Ladies-RTP/";5;"open";3;155;36;-78,9000015258789;"2016"
"355";"AU";"Melbourne";"R-Ladies Melbourne";"Members";"R-Ladies-Melbourne";2016-09-02 02:31:57;"https://www.meetup.com/R-Ladies-Melbourne/";4,93;"open";3;218;-37,810001373291;144,960006713867;"2016"
"356";"ES";"Madrid";"R-Ladies Madrid";"R-Ladies";"rladies-madrid";2016-09-02 22:29:35;"https://www.meetup.com/rladies-madrid/";4,8;"open";3;159;40,4199981689453;-3,71000003814697;"2016"
"357";"US";"Los Angeles";"R-Ladies Los Angeles";"R Ladies";"rladies-la";2016-09-03 01:06:52;"https://www.meetup.com/rladies-la/";5;"open";3;76;34,0699996948242;-118,449996948242;"2016"
"358";"GE";"Tbilisi";"Data Science Tbilisi";"Data Scientists";"Data-Science-Tbilisi";2016-09-05 15:52:48;"https://www.meetup.com/Data-Science-Tbilisi/";5;"open";3;130;41,7200012207031;44,7900009155273;"2016"
"359";"CY";"Nicosia";"emeRgent";"Members";"emeRgent-CY";2016-09-15 08:50:47;"https://www.meetup.com/emeRgent-CY/";0;"open";3;17;35,1599998474121;33,3800010681152;"2016"
"360";"FR";"Nantes";"DataViz Nantes";"Membres";"DataViz-Nantes";2016-09-15 14:26:11;"https://www.meetup.com/DataViz-Nantes/";4,67;"open";3;174;47,2299995422363;-1,57000005245209;"2016"
"361";"FR";"Paris";"R-Ladies Paris";"Members";"rladies-paris";2016-09-19 17:39:51;"https://www.meetup.com/rladies-paris/";4,84;"open";3;92;48,8600006103516;2,33999991416931;"2016"
"362";"AU";"Sydney";"Girls learning R (Data Science)";"Members";"Girls-learning-R-Data-Science";2016-09-20 05:11:55;"https://www.meetup.com/Girls-learning-R-Data-Science/";0;"approval";3;70;-33,8699989318848;151,210006713867;"2016"
"363";"PL";"Wroclaw";"PyData Wroclaw";"Members";"PyData-Wroclaw";2016-09-23 16:27:19;"https://www.meetup.com/PyData-Wroclaw/";0;"open";3;111;51,1100006103516;17,0300006866455;"2016"
"364";"US";"Nashville";"R-Ladies Nashville";"Members";"rladies-nashville";2016-09-28 21:20:35;"https://www.meetup.com/rladies-nashville/";5;"open";3;59;36,1699981689453;-86,7799987792969;"2016"
"365";"US";"Columbus";"R-Ladies Columbus";"Members";"R-Ladies-Columbus";2016-10-04 21:09:07;"https://www.meetup.com/R-Ladies-Columbus/";5;"open";3;75;40,0099983215332;-83,0199966430664;"2016"
"366";"TR";"Izmir";"R-Ladies İzmiR";"Members";"R-Ladies-İzmiR";2016-10-09 07:00:18;"https://www.meetup.com/R-Ladies-%C4%B0zmiR/";0;"open";3;43;38,4300003051758;27,1499996185303;"2016"
"367";"BR";"Belo Horizonte";"Dr. Stats";"Membros";"Dr-Stats";2016-10-15 05:07:18;"https://www.meetup.com/Dr-Stats/";0;"open";3;50;-19,9200000762939;-43,939998626709;"2016"
"368";"ES";"Barcelona";"R-Ladies Barcelona";"R-Ladies";"rladies-barcelona";2016-10-22 12:56:36;"https://www.meetup.com/rladies-barcelona/";4,5;"approval";3;86;41,4000015258789;2,17000007629395;"2016"
"369";"TW";"Taipei";"R-Ladies Taipei";"Members";"R-Ladies-Taipei";2016-10-23 20:10:35;"https://www.meetup.com/R-Ladies-Taipei/";0;"open";2;84;25,0200004577637;121,449996948242;"2016"
"370";"GB";"London";"London BeginR";"Members";"London-beginR";2016-10-23 20:13:17;"https://www.meetup.com/London-beginR/";0;"open";3;74;51,5200004577637;-0,100000001490116;"2016"
"371";"US";"Stamford";"Data Scientists in Stamford";"Members";"Data-Science-in-Stamford";2016-10-25 13:19:58;"https://www.meetup.com/Data-Science-in-Stamford/";0;"open";3;59;41,0499992370605;-73,5400009155273;"2016"
"372";"PT";"Lisbon";"R-Ladies Lisboa";"Membros";"R-Ladies-Lisboa";2016-10-26 16:31:40;"https://www.meetup.com/R-Ladies-Lisboa/";0;"open";3;35;38,7200012207031;-9,14000034332275;"2016"
"373";"DE";"Berlin";"R-Ladies Berlin";"Mitglieder";"rladies-berlin";2016-10-31 12:45:32;"https://www.meetup.com/rladies-berlin/";0;"open";3;61;52,5200004577637;13,3800001144409;"2016"
"374";"TR";"Istanbul";"PyData Istanbul";"Members";"PyData-Istanbul";2016-11-07 22:16:23;"https://www.meetup.com/PyData-Istanbul/";0;"open";3;167;41,0099983215332;28,9599990844727;"2016"
"375";"AU";"Adelaide";"Adelaide R Users Group";"R Users";"Adelaide-R-Users";2016-11-07 23:08:06;"https://www.meetup.com/Adelaide-R-Users/";0;"open";3;43;-34,9300003051758;138,600006103516;"2016"
"376";"US";"Hartford";"R-Ladies Connecticut";"R-Ladies";"rladies-connecticut";2016-11-10 00:29:25;"https://www.meetup.com/rladies-connecticut/";0;"open";2;16;41,7900009155273;-72,6699981689453;"2016"
"377";"US";"New York";"Statistical Inference Study Group Meetup";"Population Samples";"statistical-inference";2016-11-23 16:42:49;"https://www.meetup.com/statistical-inference/";0;"open";3;73;40,75;-73,9899978637695;"2016"
"378";"AE";"Abu Dhabi";"Data Science - Abu Dhabi";"Members";"Data-Science-Abu-Dhabi";2016-11-24 13:02:44;"https://www.meetup.com/Data-Science-Abu-Dhabi/";0;"open";3;13;24,4799995422363;54,3699989318848;"2016"
"379";"US";"Ames";"R-Ladies Ames";"R-Ladies";"R-Ladies-Ames";2016-11-26 00:57:26;"https://www.meetup.com/R-Ladies-Ames/";0;"open";2;11;42,0299987792969;-93,6399993896484;"2016"
